Date,Stock_Price_JPM(USD),Open_Stock_Price_JPM(USD),High_Stock_Price_JPM(USD),Low_Stock_Price_JPM(USD),Vol_Stock_JPM,Change_Stock_JPM_Perc
3-Dec-20,22.19,21.7,22.31,21.7,807.65K,1.74%
2-Dec-20,21.81,21.72,21.88,21.42,538.70K,1.82%
1-Dec-20,21.42,21.27,21.92,21.09,1.32M,1.61%
30-Nov-20,21.08,21.97,22,20.93,1.34M,-4.23%
27-Nov-20,22.01,21.83,22.58,21.22,989.48K,1.29%
26-Nov-20,21.73,21.43,21.99,21.02,129.09K,1.92%
25-Nov-20,21.32,22.25,22.25,20.82,936.16K,-3.79%
24-Nov-20,22.16,20.97,22.35,20.97,1.05M,6.59%
23-Nov-20,20.79,20.33,20.88,19.86,1.56M,2.31%
20-Nov-20,20.32,20.2,20.8,20.2,613.01K,0.94%
19-Nov-20,20.13,20.01,20.25,19.83,1.25M,0.95%
18-Nov-20,19.94,19.2,20.2,19.07,1.86M,4.40%
17-Nov-20,19.1,19.1,19.54,19,1.69M,1.43%
13-Nov-20,18.83,18.84,19.2,18.75,840.83K,-0.26%
12-Nov-20,18.88,19.08,19.47,18.83,1.21M,-1.20%
11-Nov-20,19.11,18.95,19.58,18.91,4.91M,1.49%
10-Nov-20,18.83,18.17,18.95,18.05,1.51M,4.55%
9-Nov-20,18.01,16.81,18.36,16.81,2.54M,9.28%
6-Nov-20,16.48,15.98,16.56,15.95,5.08M,3.06%
5-Nov-20,15.99,15.81,16.27,15.81,1.46M,1.07%
4-Nov-20,15.82,15.93,16.03,15.55,583.49K,-1.74%
3-Nov-20,16.1,15.65,16.43,15.65,1.80M,2.81%
30-Oct-20,15.66,14.75,15.8,14.74,2.42M,5.67%
29-Oct-20,14.82,14.93,14.95,14.26,1.34M,-2.31%
28-Oct-20,15.17,15.28,15.32,14.82,469.61K,-1.62%
27-Oct-20,15.42,16.11,16.28,15.24,847.43K,-3.99%
26-Oct-20,16.06,16.1,16.39,15.95,303.56K,-1.59%
23-Oct-20,16.32,16.19,16.4,15.98,719.79K,2.06%
22-Oct-20,15.99,16.37,16.38,15.81,965.78K,-1.90%
21-Oct-20,16.3,16.15,16.42,15.66,723.76K,0.99%
20-Oct-20,16.14,15.77,16.21,15.74,624.86K,4.06%
19-Oct-20,15.51,15.38,15.84,15.19,1.22M,1.31%
16-Oct-20,15.31,15.35,15.37,14.98,384.37K,0.20%
15-Oct-20,15.28,15.72,15.89,15.17,748.53K,-4.20%
14-Oct-20,15.95,16.24,16.24,15.62,646.78K,-1.42%
13-Oct-20,16.18,16.22,16.48,16.05,1.56M,-0.06%
12-Oct-20,16.19,15.65,16.27,15.14,1.24M,3.45%
9-Oct-20,15.65,14.65,15.76,14.45,1.72M,7.19%
8-Oct-20,14.6,13.74,14.68,13.74,1.45M,6.34%
7-Oct-20,13.73,13.9,13.92,13.51,1.07M,-0.65%
6-Oct-20,13.82,13.98,14.25,13.69,2.63M,0.29%
5-Oct-20,13.78,13.73,13.99,13.58,3.58M,-0.43%
2-Oct-20,13.84,13.75,13.97,13.51,1.34M,0.51%
1-Oct-20,13.77,14.11,14.35,13.75,737.62K,-2.13%
30-Sep-20,14.07,13.9,14.15,13.85,800.07K,1.22%
29-Sep-20,13.9,14.08,14.11,13.82,1.39M,-1.00%
28-Sep-20,14.04,13.98,14.25,13.8,1.43M,1.67%
25-Sep-20,13.81,14.05,14.06,13.65,1.30M,-1.78%
24-Sep-20,14.06,14.02,14.37,13.64,1.94M,-0.78%
23-Sep-20,14.17,14.15,14.6,13.83,2.30M,1.21%
22-Sep-20,14,13.99,14.07,13.8,2.02M,0.57%
21-Sep-20,13.92,14.31,14.34,13.7,2.13M,-2.93%
18-Sep-20,14.34,13.4,14.58,13.15,24.75M,5.91%
17-Sep-20,13.54,13.07,13.85,12.89,3.26M,3.20%
15-Sep-20,13.12,13,13.31,12.88,804.94K,1.31%
14-Sep-20,12.95,12.67,13.09,12.6,736.42K,1.97%
11-Sep-20,12.7,12.5,13,12.11,1.52M,2.01%
10-Sep-20,12.45,12.72,12.94,12.1,2.26M,-1.66%
9-Sep-20,12.66,12.92,12.97,12.59,2.14M,-1.86%
8-Sep-20,12.9,12.75,13.1,12.72,2.27M,1.82%
7-Sep-20,12.67,13.1,13.1,12.59,490.14K,-3.43%
4-Sep-20,13.12,13.39,13.62,13.01,1.16M,-1.94%
3-Sep-20,13.38,13.68,13.88,13.34,1.40M,-2.55%
2-Sep-20,13.73,14.2,14.2,13.57,1.13M,-1.79%
1-Sep-20,13.98,13.8,14.14,13.73,1.01M,0.07%
31-Aug-20,13.97,14.1,14.16,13.82,1.71M,-1.20%
28-Aug-20,14.14,14.15,14.49,14.08,1.04M,-0.63%
27-Aug-20,14.23,14.43,14.53,14.1,1.43M,-0.42%
26-Aug-20,14.29,14.44,14.63,14.22,1.26M,-0.83%
25-Aug-20,14.41,14.6,14.65,14.3,1.71M,0.00%
24-Aug-20,14.41,14.82,15.16,14.35,1.55M,-3.03%
21-Aug-20,14.86,15.33,15.34,14.8,702.41K,-3.38%
20-Aug-20,15.38,15.88,15.88,15.3,1.42M,-3.15%
19-Aug-20,15.88,15.88,15.99,15.55,1.08M,0.51%
18-Aug-20,15.8,15.56,16.1,15.29,1.47M,1.54%
17-Aug-20,15.56,15.73,15.73,15.26,605.11K,0.13%
14-Aug-20,15.54,15.82,15.88,15.45,966.10K,-1.77%
13-Aug-20,15.82,15.72,15.91,15.38,2.76M,1.28%
12-Aug-20,15.62,15.99,16.15,15.39,2.08M,-2.62%
11-Aug-20,16.04,15.24,16.23,15.23,1.77M,6.79%
10-Aug-20,15.02,14.92,15.19,14.71,792.81K,1.49%
7-Aug-20,14.8,15.04,15.04,14.61,970.82K,-2.37%
6-Aug-20,15.16,15.54,15.54,15,1.26M,-2.38%
5-Aug-20,15.53,15.4,15.89,15.16,2.06M,0.06%
4-Aug-20,15.52,14.94,16.13,14.94,3.07M,5.01%
3-Aug-20,14.78,14.37,15.1,14.17,1.89M,3.57%
31-Jul-20,14.27,14.64,14.64,14.12,2.46M,-3.12%
30-Jul-20,14.73,14.3,14.94,13.79,2.14M,1.10%
29-Jul-20,14.57,14.2,14.67,13.88,7.42M,3.55%
28-Jul-20,14.07,14.15,14.25,14.02,1.07M,-0.57%
27-Jul-20,14.15,14.57,14.57,13.94,1.45M,-2.88%
24-Jul-20,14.57,14.52,14.64,14.15,614.31K,1.18%
23-Jul-20,14.4,14.8,15,14.27,2.63M,-2.77%
22-Jul-20,14.81,14.98,15,14.7,1.30M,-0.67%
21-Jul-20,14.91,14.82,15.35,14.77,2.56M,-0.27%
20-Jul-20,14.95,14.8,15,14.74,809.90K,0.13%
17-Jul-20,14.93,15.28,15.48,14.83,925.15K,-1.91%
16-Jul-20,15.22,15.64,15.64,15.05,1.52M,-2.44%
15-Jul-20,15.6,15.7,15.95,15.45,3.48M,0.71%
14-Jul-20,15.49,16.3,16.32,15.4,803.50K,-3.91%
13-Jul-20,16.12,16.2,16.46,15.67,2.12M,0.25%
10-Jul-20,16.08,16.38,16.6,15.67,391.40K,-1.77%
9-Jul-20,16.37,16.46,16.8,15.9,902.44K,-0.67%
8-Jul-20,16.48,16.75,17.19,16.28,1.70M,-2.43%
7-Jul-20,16.89,16.54,17.1,16.42,1.01M,1.26%
6-Jul-20,16.68,16.4,16.78,16.2,801.56K,2.90%
3-Jul-20,16.21,16.48,16.72,16.06,256.15K,-1.16%
2-Jul-20,16.4,16.86,17,16.35,439.43K,-1.15%
1-Jul-20,16.59,16.61,17,16.29,1.07M,-1.31%
30-Jun-20,16.81,16.83,17.01,16.35,3.09M,-0.24%
29-Jun-20,16.85,17.4,17.56,16.73,1.19M,-1.92%
26-Jun-20,17.18,17.14,17.39,16.7,1.53M,0.12%
25-Jun-20,17.16,16.93,17.47,16.85,1.62M,1.30%
24-Jun-20,16.94,16.6,17.08,16.35,2.16M,0.83%
23-Jun-20,16.8,17.01,17.36,16.63,2.07M,0.96%
22-Jun-20,16.64,17.46,17.58,16.57,2.72M,-3.03%
19-Jun-20,17.16,16.85,17.49,16.33,17.29M,2.20%
18-Jun-20,16.79,17.37,17.63,16.64,1.22M,-3.34%
17-Jun-20,17.37,16.92,17.68,16.26,2.23M,2.66%
16-Jun-20,16.92,15.99,17.26,15.99,2.35M,8.46%
15-Jun-20,15.6,15.81,16.2,15.06,2.20M,-3.05%
12-Jun-20,16.09,15.6,16.58,15.6,1.29M,4.96%
11-Jun-20,15.33,15.85,16.17,14.65,5.87M,-6.70%
10-Jun-20,16.43,17.4,17.4,16.28,5.84M,-5.90%
9-Jun-20,17.46,18.46,18.46,17.34,6.27M,-5.57%
8-Jun-20,18.49,18.43,18.74,18.08,2.07M,2.38%
5-Jun-20,18.06,17.68,18.19,17.45,1.43M,5.68%
4-Jun-20,17.09,16.66,17.62,16.1,2.55M,3.08%
3-Jun-20,16.58,15.78,16.89,15.49,1.75M,6.35%
2-Jun-20,15.59,15.2,16,15.12,3.30M,4.42%
1-Jun-20,14.93,14.69,15.28,14.46,545.82K,3.54%
29-May-20,14.42,14.5,14.73,14.1,1.52M,-3.29%
28-May-20,14.91,14.35,15.03,14.27,1.74M,4.63%
27-May-20,14.25,14,14.34,13.72,1.11M,3.86%
26-May-20,13.72,13.66,13.97,13.22,1.00M,1.78%
25-May-20,13.48,13.58,13.65,13.24,189.78K,-0.30%
22-May-20,13.52,13.29,13.55,12.79,837.56K,1.43%
21-May-20,13.33,12.68,13.35,12.53,1.85M,5.04%
20-May-20,12.69,12.77,13.29,12.52,870.81K,-0.63%
19-May-20,12.77,13.13,13.13,12.75,742.84K,-2.82%
18-May-20,13.14,13.35,13.56,12.88,1.31M,0.23%
15-May-20,13.11,13.19,13.35,12.85,1.52M,-0.08%
14-May-20,13.12,13.54,13.54,13.01,1.81M,-2.67%
13-May-20,13.48,14.42,14.42,13.29,1.96M,-6.91%
12-May-20,14.48,14.45,14.92,14.12,2.35M,-0.69%
11-May-20,14.58,13.88,14.65,13.4,5.72M,5.73%
8-May-20,13.79,13.48,14.1,13.26,3.56M,3.76%
7-May-20,13.29,13,13.31,12.88,1.50M,2.31%
6-May-20,12.99,13.05,13.06,12.8,855.26K,0.39%
5-May-20,12.94,13.15,13.31,12.9,616.15K,-0.61%
4-May-20,13.02,13.4,13.5,12.82,844.68K,-2.98%
30-Apr-20,13.42,14.5,14.5,13.1,1.68M,-4.89%
29-Apr-20,14.11,13.4,14.44,13.17,1.98M,6.97%
28-Apr-20,13.19,13.1,13.31,12.94,579.03K,1.38%
27-Apr-20,13.01,13.04,13.1,12.76,544.60K,1.64%
24-Apr-20,12.8,13.15,13.28,12.68,1.38M,-2.29%
23-Apr-20,13.1,12.68,13.17,12.68,908.06K,3.97%
22-Apr-20,12.6,13.15,13.42,12.41,2.35M,-3.60%
21-Apr-20,13.07,12.88,13.11,12.51,350.68K,1.16%
20-Apr-20,12.92,12.96,13.14,12.76,784.08K,-1.00%
17-Apr-20,13.05,13.22,13.4,12.74,698.54K,1.95%
16-Apr-20,12.8,13.53,13.6,12.71,928.71K,-4.76%
15-Apr-20,13.44,13.52,14.07,13.18,708.02K,-1.03%
14-Apr-20,13.58,13.17,13.65,13,1.65M,3.27%
13-Apr-20,13.15,13.97,13.97,13.01,1.19M,-4.36%
8-Apr-20,13.75,13.15,14.2,12.8,2.89M,5.04%
7-Apr-20,13.09,13.59,14.9,12.98,9.58M,-3.68%
6-Apr-20,13.59,14.16,14.8,13.31,1.32M,-1.45%
3-Apr-20,13.79,14.16,14.57,13.44,3.77M,-2.48%
2-Apr-20,14.14,14.77,15.16,13.86,2.99M,-4.91%
1-Apr-20,14.87,15.41,15.47,14.54,6.52M,-4.92%
31-Mar-20,15.64,15.16,15.92,15.12,1.19M,1.30%
30-Mar-20,15.44,15.44,15.83,14.96,1.48M,0.85%
27-Mar-20,15.31,15.22,15.62,14.85,4.28M,-3.04%
26-Mar-20,15.79,15.45,16.34,15.22,3.72M,3.75%
25-Mar-20,15.22,14.89,15.97,14.52,1.26M,2.70%
24-Mar-20,14.82,14.26,15,13.94,1.22M,6.77%
23-Mar-20,13.88,14.1,15.5,13.71,1.33M,-6.28%
20-Mar-20,14.81,15.35,16.73,13.8,7.62M,-3.27%
19-Mar-20,15.31,17.31,17.76,15.03,2.98M,-11.40%
18-Mar-20,17.28,21.13,21.46,16.7,1.68M,-20.73%
17-Mar-20,21.8,22,22.08,20.75,2.35M,-2.46%
13-Mar-20,22.35,21.89,22.94,21.42,1.70M,3.14%
12-Mar-20,21.67,22.3,22.74,20.1,2.83M,-4.87%
11-Mar-20,22.78,22.51,22.97,22.47,2.20M,0.18%
10-Mar-20,22.74,23.3,23.35,22.41,1.98M,0.93%
9-Mar-20,22.53,24,24,22.5,2.69M,-8.56%
6-Mar-20,24.64,24.62,25.04,24.42,1.22M,-1.40%
5-Mar-20,24.99,25.1,25.36,24.88,1.58M,-1.42%
4-Mar-20,25.35,25.63,25.71,25.16,3.78M,0.08%
3-Mar-20,25.33,25.46,25.79,25,2.45M,-1.13%
2-Mar-20,25.62,25.18,26.06,24.74,3.03M,1.71%
28-Feb-20,25.19,26,26.15,24.96,4.70M,-3.96%
27-Feb-20,26.23,27.41,27.49,25.96,2.23M,-5.27%
26-Feb-20,27.69,27.75,28.01,27.61,1.24M,0.44%
25-Feb-20,27.57,28.05,28.08,27.49,1.17M,-2.13%
24-Feb-20,28.17,28.07,28.69,28,661.53K,-2.36%
21-Feb-20,28.85,28.73,28.94,28.69,535.23K,0.35%
20-Feb-20,28.75,28.5,28.97,28.5,531.32K,0.63%
19-Feb-20,28.57,28.69,28.69,28.22,572.77K,0.07%
18-Feb-20,28.55,28.21,28.71,28.21,391.50K,0.18%
17-Feb-20,28.5,28.12,29.35,27.84,1.33M,1.42%
14-Feb-20,28.1,28.62,28.62,27.77,2.83M,-1.33%
13-Feb-20,28.48,29,29.09,28.41,2.15M,-2.57%
12-Feb-20,29.23,29.74,30.05,29.12,1.63M,-1.48%
11-Feb-20,29.67,29.66,29.99,29.59,589.26K,0.10%
10-Feb-20,29.64,29.38,29.94,29.23,527.04K,0.20%
7-Feb-20,29.58,29.06,29.85,28.54,3.57M,1.23%
6-Feb-20,29.22,28.02,29.31,27.53,2.29M,4.58%
5-Feb-20,27.94,28.15,28.39,27.81,2.53M,-0.11%
4-Feb-20,27.97,27.21,28.33,27.21,1.54M,3.25%
31-Jan-20,27.09,27.22,27.36,26.92,1.58M,-0.84%
30-Jan-20,27.32,27.23,27.41,27.02,1.29M,-0.69%
29-Jan-20,27.51,27.16,27.59,27.1,331.36K,1.14%
28-Jan-20,27.2,27.31,27.34,27.09,639.32K,-0.44%
27-Jan-20,27.32,27.49,27.86,27.26,838.79K,-1.90%
24-Jan-20,27.85,27.63,27.95,27.39,2.31M,0.91%
23-Jan-20,27.6,27.77,27.91,27.47,3.42M,-1.00%
22-Jan-20,27.88,27.82,28.03,27.65,721.57K,-0.07%
21-Jan-20,27.9,27.72,28.03,27.09,3.05M,-0.43%
20-Jan-20,28.02,27.28,28.31,27.16,413.77K,2.90%
17-Jan-20,27.23,27.26,27.33,26.9,783.26K,0.18%
16-Jan-20,27.18,26.62,27.23,26.3,1.71M,2.88%
15-Jan-20,26.42,26.21,26.88,26.16,2.72M,0.57%
14-Jan-20,26.27,26.38,26.5,26.21,1.35M,-0.53%
13-Jan-20,26.41,26.27,26.55,26.27,2.19M,0.46%
10-Jan-20,26.29,26.39,26.49,26.13,2.50M,-0.04%
9-Jan-20,26.3,26.32,26.37,26.08,2.59M,0.42%
8-Jan-20,26.19,26.4,26.43,25.93,1.42M,-1.13%
7-Jan-20,26.49,26.46,26.61,26.4,8.21M,0.11%
6-Jan-20,26.46,25.98,26.58,25.98,1.80M,-0.23%
3-Jan-20,26.52,26.22,26.68,26.22,514.57K,-0.23%
2-Jan-20,26.58,25.99,26.64,25.99,319.59K,2.90%
31-Dec-19,25.83,25.63,25.86,25.63,478.88K,0.43%
30-Dec-19,25.72,25.89,25.89,25.61,1.79M,-0.50%
27-Dec-19,25.85,26.08,26.13,25.72,785.66K,-0.73%
26-Dec-19,26.04,26.07,26.11,25.71,595.41K,0.12%
24-Dec-19,26.01,26.51,26.51,25.98,386.56K,-2.80%
23-Dec-19,26.76,26.72,26.91,26.51,499.44K,0.11%
20-Dec-19,26.73,26.97,27.02,26.33,3.42M,-0.48%
19-Dec-19,26.86,27.38,27.38,26.81,1.63M,-1.50%
18-Dec-19,27.27,26.2,27.34,26.2,1.65M,4.44%
17-Dec-19,26.11,26.04,26.2,25.74,1.88M,0.42%
16-Dec-19,26,25.59,26.17,25.53,1.53M,2.24%
13-Dec-19,25.43,24.7,25.55,24.7,1.19M,3.25%
11-Dec-19,24.63,24.56,24.69,24.5,1.64M,0.16%
10-Dec-19,24.59,24.24,24.64,24.23,1.18M,1.36%
9-Dec-19,24.26,24.18,24.36,24.14,3.46M,-0.29%
6-Dec-19,24.33,24.26,24.43,24.1,1.45M,0.29%
5-Dec-19,24.26,24.16,24.54,24.13,3.53M,0.25%
4-Dec-19,24.2,24.38,24.42,24.18,5.97M,-0.78%
3-Dec-19,24.39,24.03,24.46,24.03,1.86M,1.16%
2-Dec-19,24.11,24.69,24.76,24.02,3.98M,-2.39%
29-Nov-19,24.7,25.01,25.02,24.6,2.21M,-1.04%
28-Nov-19,24.96,24.97,25.43,24.9,248.14K,0.00%
27-Nov-19,24.96,24.99,25.08,24.89,607.60K,0.32%
26-Nov-19,24.88,25.81,25.81,24.74,6.17M,-4.20%
25-Nov-19,25.97,25.51,26.08,25.51,631.24K,1.92%
22-Nov-19,25.48,25.26,25.66,25.26,297.10K,0.43%
21-Nov-19,25.37,25.56,25.6,25.34,3.37M,-0.98%
20-Nov-19,25.62,25.53,25.71,25.51,2.75M,0.00%
19-Nov-19,25.62,24.8,25.71,24.77,1.22M,3.22%
15-Nov-19,24.82,24.2,24.88,24.2,3.31M,1.39%
14-Nov-19,24.48,24.54,24.59,24.36,2.91M,0.29%
13-Nov-19,24.41,24.57,24.62,24.15,1.23M,-1.09%
12-Nov-19,24.68,24.88,24.93,24.6,888.03K,-0.80%
11-Nov-19,24.88,24.92,24.98,24.81,1.70M,-0.52%
8-Nov-19,25.01,25.28,25.37,24.84,1.30M,-1.26%
7-Nov-19,25.33,25.35,25.67,25.24,676.15K,0.36%
6-Nov-19,25.24,25.68,25.72,25.1,2.27M,-1.98%
5-Nov-19,25.75,26.5,26.5,25.73,1.02M,-2.17%
4-Nov-19,26.32,26.75,26.93,26.27,564.16K,-1.39%
1-Nov-19,26.69,26,26.83,25.82,1.45M,3.33%
31-Oct-19,25.83,25.93,26,25.64,2.48M,-1.41%
30-Oct-19,26.2,26.53,26.57,25.95,940.62K,-0.91%
29-Oct-19,26.44,26.57,26.73,26.2,1.34M,-1.16%
28-Oct-19,26.75,26.87,26.95,26.52,2.02M,-0.89%
25-Oct-19,26.99,26.5,27.07,26.5,2.49M,1.39%
24-Oct-19,26.62,27.01,27.01,26.45,2.20M,-1.22%
23-Oct-19,26.95,26.94,27,26.79,1.64M,-0.07%
22-Oct-19,26.97,26.61,27.09,26.54,1.80M,1.24%
21-Oct-19,26.64,26.5,26.75,26.3,3.32M,0.95%
18-Oct-19,26.39,26.02,26.64,26.02,3.87M,0.19%
17-Oct-19,26.34,26.31,26.44,25.91,2.30M,1.07%
16-Oct-19,26.06,26.08,26.21,25.93,778.10K,-0.76%
15-Oct-19,26.26,26.38,26.89,26.18,4.01M,0.19%
14-Oct-19,26.21,26.47,26.59,26.07,542.13K,-1.28%
11-Oct-19,26.55,26.22,26.61,26.05,792.30K,1.96%
10-Oct-19,26.04,25.6,26.1,25.58,558.57K,1.44%
9-Oct-19,25.67,26,26.01,25.57,1.39M,-1.08%
8-Oct-19,25.95,25.97,26.23,25.69,2.83M,0.19%
7-Oct-19,25.9,25.16,25.98,25.16,3.98M,2.82%
4-Oct-19,25.19,24.76,25.26,24.61,1.32M,1.08%
3-Oct-19,24.92,24.79,24.96,24.38,872.98K,0.73%
2-Oct-19,24.74,24.76,24.96,24.52,3.12M,-0.88%
1-Oct-19,24.96,24.98,25.14,24.88,3.09M,0.24%
30-Sep-19,24.9,25.38,25.38,24.77,3.25M,-1.07%
27-Sep-19,25.17,25.6,25.6,25.13,1.55M,-1.33%
26-Sep-19,25.51,25.48,25.6,25.09,2.38M,0.35%
25-Sep-19,25.42,25.05,25.46,24.95,2.55M,1.23%
24-Sep-19,25.11,25.11,25.26,24.95,1.18M,-0.48%
23-Sep-19,25.23,24.82,25.31,24.82,5.26M,1.69%
20-Sep-19,24.81,25.19,25.2,24.71,51.29M,-1.16%
19-Sep-19,25.1,24.8,25.26,24.66,5.16M,0.92%
18-Sep-19,24.87,24.84,25.18,24.76,4.47M,-0.12%
17-Sep-19,24.9,25.49,25.49,24.65,5.12M,-1.78%
13-Sep-19,25.35,25.3,25.42,25.06,3.32M,0.92%
12-Sep-19,25.12,25.28,25.42,25.03,7.43M,-1.02%
11-Sep-19,25.38,25.14,25.6,25.1,16.96M,0.08%
10-Sep-19,25.36,25.5,25.59,25.2,6.20M,-0.47%
9-Sep-19,25.48,26.22,26.25,25.28,3.82M,-1.47%
6-Sep-19,25.86,25.79,26.05,25.15,3.06M,1.21%
5-Sep-19,25.55,24.08,25.69,24.01,6.80M,6.59%
4-Sep-19,23.97,24.69,24.72,23.17,117.93M,-2.72%
3-Sep-19,24.64,25.13,25.18,24.2,59.28M,-2.18%
2-Sep-19,25.19,25.25,25.32,24.69,2.90M,-1.10%
30-Aug-19,25.47,25.93,25.93,25.34,68.88M,-0.97%
29-Aug-19,25.72,25.74,25.91,25.48,20.05M,0.74%
28-Aug-19,25.53,25.46,25.7,25.41,11.18M,-0.43%
27-Aug-19,25.64,25.85,25.87,25.47,8.72M,-0.08%
26-Aug-19,25.66,25.71,25.76,25.53,4.24M,1.42%
23-Aug-19,25.3,25.65,25.81,25.25,3.76M,-1.79%
22-Aug-19,25.76,25.45,25.87,25.45,5.69M,2.14%
21-Aug-19,25.22,25.04,25.5,25.04,31.45M,0.12%
20-Aug-19,25.19,25.61,25.68,25.13,1.87M,-2.17%
19-Aug-19,25.75,26.08,26.11,25.67,1.24M,-0.73%
16-Aug-19,25.94,25.46,26.02,25.43,2.83M,3.26%
15-Aug-19,25.12,24.32,25.57,24.32,1.33M,0.20%
14-Aug-19,25.07,25.06,25.53,24.92,3.80M,-2.94%
13-Aug-19,25.83,25.4,26.29,25.4,1.94M,-0.12%
12-Aug-19,25.86,26.01,26.3,25.73,1.20M,-1.75%
9-Aug-19,26.32,26.32,26.44,26.13,1.41M,-1.05%
8-Aug-19,26.6,26.62,26.8,26.5,1.98M,0.91%
7-Aug-19,26.36,26.08,26.5,26.08,2.37M,-0.57%
6-Aug-19,26.51,26.12,26.86,26.12,2.08M,-0.30%
5-Aug-19,26.59,26.2,27.05,26.2,2.40M,-1.26%
2-Aug-19,26.93,26,27,26,2.15M,0.30%
1-Aug-19,26.85,26.81,27.45,26.76,5.42M,-1.94%
31-Jul-19,27.38,27.04,27.44,27.04,6.36M,-0.44%
30-Jul-19,27.5,28.05,28.05,27.32,2.82M,-3.13%
29-Jul-19,28.39,28.43,28.57,28.27,2.30M,-0.39%
26-Jul-19,28.5,27.79,28.62,27.79,6.26M,-0.49%
25-Jul-19,28.64,29.21,29.21,28.44,4.81M,-1.38%
24-Jul-19,29.04,29.09,29.17,28.89,6.29M,-0.14%
23-Jul-19,29.08,28.65,29.25,28.65,3.85M,3.34%
22-Jul-19,28.14,28.79,28.79,28.07,953.42K,0.07%
19-Jul-19,28.12,27.79,28.37,27.79,1.04M,-1.09%
18-Jul-19,28.43,28.87,28.92,28.38,2.82M,-2.17%
17-Jul-19,29.06,29.99,29.99,28.96,1.61M,-2.42%
16-Jul-19,29.78,29.79,30.06,29.66,1.27M,0.64%
15-Jul-19,29.59,29.73,29.84,29.43,2.26M,-0.07%
12-Jul-19,29.61,29.95,29.95,29.58,934.32K,-1.99%
11-Jul-19,30.21,30.01,30.26,29.89,1.12M,1.96%
10-Jul-19,29.63,29.6,30.23,29.57,1.20M,0.99%
9-Jul-19,29.34,29.2,29.58,29.11,1.60M,0.00%
8-Jul-19,29.34,30.98,30.98,29.2,1.53M,-2.17%
5-Jul-19,29.99,30.4,30.4,29.81,1.25M,0.00%
4-Jul-19,29.99,30,30.24,29.7,444.96K,-0.50%
3-Jul-19,30.14,29.51,30.2,29.22,1.17M,2.97%
2-Jul-19,29.27,29.39,29.54,29.18,1.00M,-0.41%
1-Jul-19,29.39,29.7,29.81,29.29,1.23M,0.07%
28-Jun-19,29.37,29.38,29.69,29.26,2.56M,0.41%
27-Jun-19,29.25,30.28,30.28,29.21,1.53M,0.00%
26-Jun-19,29.25,29.19,29.56,29.06,1.44M,0.48%
25-Jun-19,29.11,28.63,29.16,28.63,1.68M,0.87%
24-Jun-19,28.86,29.02,29.1,28.82,1.60M,-0.52%
21-Jun-19,29.01,28.78,29.1,28.62,9.97M,0.87%
20-Jun-19,28.76,28.84,28.91,28.53,1.68M,0.00%
19-Jun-19,28.76,28.4,29.1,28.4,1.26M,0.49%
18-Jun-19,28.62,28.19,28.68,28.19,1.77M,1.60%
17-Jun-19,28.17,28.23,28.64,28.09,800.78K,-0.32%
14-Jun-19,28.26,28.48,28.48,28.11,1.45M,-1.33%
13-Jun-19,28.64,28.71,28.78,28.49,2.98M,-0.83%
12-Jun-19,28.88,28.88,28.9,28.68,2.97M,-0.72%
11-Jun-19,29.09,28.97,29.25,28.93,3.58M,0.41%
10-Jun-19,28.97,29.82,30.44,28.75,4.45M,-0.55%
7-Jun-19,29.13,29.23,29.42,28.99,1.66M,0.07%
6-Jun-19,29.11,29.4,29.59,28.89,3.15M,-0.34%
5-Jun-19,29.21,29.45,29.5,28.97,1.95M,-1.12%
4-Jun-19,29.54,29,29.72,28.99,9.10M,1.86%
3-Jun-19,29,28.88,29.22,28.64,7.22M,1.05%
31-May-19,28.7,28.67,29.17,28.3,6.21M,-1.24%
30-May-19,29.06,28.35,29.12,28.35,2.50M,2.22%
29-May-19,28.43,27.81,28.5,27.81,7.13M,1.17%
28-May-19,28.1,28.1,28.49,27.98,12.88M,0.29%
27-May-19,28.02,28.21,28.48,27.99,1.13M,-0.99%
24-May-19,28.3,28.51,28.7,28.24,2.26M,-2.01%
23-May-19,28.88,28.98,28.98,28.32,2.42M,-0.55%
22-May-19,29.04,29.3,29.3,28.93,3.26M,-1.73%
21-May-19,29.55,29.42,29.7,29.24,2.55M,0.51%
20-May-19,29.4,29.39,29.71,29.3,5.56M,-1.04%
17-May-19,29.71,29.29,30.38,29.29,2.23M,-0.93%
16-May-19,29.99,29.42,30.9,29.42,6.83M,1.21%
15-May-19,29.63,29.85,29.91,29.5,3.94M,-0.54%
14-May-19,29.79,29.4,30.01,29.4,4.46M,-0.27%
13-May-19,29.87,30.06,30.44,29.6,2.81M,-1.39%
10-May-19,30.29,29.73,30.59,29.73,2.14M,-0.03%
9-May-19,30.3,30.1,30.73,30.01,5.50M,-0.66%
8-May-19,30.5,30.68,30.88,30.37,2.67M,-0.10%
7-May-19,30.53,30.59,30.72,30.2,2.01M,-1.74%
6-May-19,31.07,30,31.19,30,1.90M,-0.48%
3-May-19,31.22,30.72,31.47,30.72,1.51M,-0.38%
2-May-19,31.34,31.67,31.76,31.22,7.04M,-1.57%
30-Apr-19,31.84,31.95,32.13,31.59,6.99M,0.25%
29-Apr-19,31.76,31.47,32.02,31.47,11.58M,1.76%
26-Apr-19,31.21,31.35,31.37,30.95,2.85M,0.19%
25-Apr-19,31.15,30.64,31.54,30.64,2.24M,-0.35%
